mode: set
clojurev/parser/ast.go:28.35,28.57 1 1
clojurev/parser/ast.go:29.35,29.55 1 1
clojurev/parser/ast.go:36.37,36.61 1 1
clojurev/parser/ast.go:37.37,37.69 1 1
clojurev/parser/ast.go:48.32,48.51 1 1
clojurev/parser/ast.go:49.32,51.12 2 1
clojurev/parser/ast.go:51.12,53.3 1 0
clojurev/parser/ast.go:54.2,54.43 1 1
clojurev/parser/ast.go:63.32,63.51 1 1
clojurev/parser/ast.go:64.32,64.67 1 1
clojurev/parser/ast.go:71.38,71.63 1 1
clojurev/parser/ast.go:72.38,72.55 1 1
clojurev/parser/ast.go:79.34,79.55 1 1
clojurev/parser/ast.go:80.34,80.52 1 1
clojurev/parser/ast.go:87.41,87.62 1 1
clojurev/parser/ast.go:88.41,88.73 1 1
clojurev/parser/ast.go:95.32,95.51 1 1
clojurev/parser/ast.go:96.32,96.50 1 1
clojurev/parser/lexer.go:35.36,37.2 1 1
clojurev/parser/lexer.go:39.32,40.27 1 1
clojurev/parser/lexer.go:40.27,42.3 1 1
clojurev/parser/lexer.go:43.2,43.23 1 1
clojurev/parser/lexer.go:46.27,47.25 1 1
clojurev/parser/lexer.go:47.25,50.3 2 1
clojurev/parser/lexer.go:50.8,52.3 1 1
clojurev/parser/lexer.go:53.2,53.9 1 1
clojurev/parser/lexer.go:56.34,57.6 1 1
clojurev/parser/lexer.go:57.6,59.15 2 1
clojurev/parser/lexer.go:59.15,60.48 1 1
clojurev/parser/lexer.go:60.48,62.5 1 1
clojurev/parser/lexer.go:63.9,63.50 1 1
clojurev/parser/lexer.go:63.50,65.4 1 1
clojurev/parser/lexer.go:65.9,66.9 1 1
clojurev/parser/lexer.go:71.35,75.12 3 1
clojurev/parser/lexer.go:75.12,77.3 1 1
clojurev/parser/lexer.go:79.2,81.11 2 1
clojurev/parser/lexer.go:82.11,84.78 2 1
clojurev/parser/lexer.go:85.11,87.78 2 1
clojurev/parser/lexer.go:88.11,90.78 2 1
clojurev/parser/lexer.go:91.11,93.78 2 1
clojurev/parser/lexer.go:94.11,95.24 1 1
clojurev/parser/lexer.go:96.10,97.52 1 1
clojurev/parser/lexer.go:97.52,99.4 1 1
clojurev/parser/lexer.go:100.3,100.28 1 1
clojurev/parser/lexer.go:104.29,105.29 1 1
clojurev/parser/lexer.go:105.29,107.3 1 1
clojurev/parser/lexer.go:108.2,108.25 1 1
clojurev/parser/lexer.go:111.27,113.2 1 1
clojurev/parser/lexer.go:115.31,116.112 1 1
clojurev/parser/lexer.go:116.112,118.3 1 1
clojurev/parser/lexer.go:119.2,119.13 1 1
clojurev/parser/lexer.go:122.36,126.45 4 1
clojurev/parser/lexer.go:126.45,129.3 2 1
clojurev/parser/lexer.go:130.2,130.24 1 1
clojurev/parser/lexer.go:130.24,132.3 1 1
clojurev/parser/lexer.go:133.2,133.82 1 1
clojurev/parser/lexer.go:136.36,139.24 3 1
clojurev/parser/lexer.go:139.24,142.3 2 1
clojurev/parser/lexer.go:143.2,143.64 1 1
clojurev/parser/lexer.go:143.64,148.142 5 1
clojurev/parser/lexer.go:148.142,151.4 2 1
clojurev/parser/lexer.go:152.8,153.50 1 1
clojurev/parser/lexer.go:153.50,156.4 2 1
clojurev/parser/lexer.go:158.2,158.82 1 1
clojurev/parser/lexer.go:161.40,164.31 3 1
clojurev/parser/lexer.go:164.31,167.3 2 1
clojurev/parser/lexer.go:168.2,168.84 1 1
clojurev/parser/parser.go:13.38,18.2 4 1
clojurev/parser/parser.go:20.28,23.2 2 1
clojurev/parser/parser.go:25.44,28.29 2 1
clojurev/parser/parser.go:28.29,30.17 2 1
clojurev/parser/parser.go:30.17,32.4 1 1
clojurev/parser/parser.go:33.3,33.18 1 1
clojurev/parser/parser.go:33.18,35.4 1 1
clojurev/parser/parser.go:38.2,38.18 1 1
clojurev/parser/parser.go:41.44,42.20 1 1
clojurev/parser/parser.go:43.19,44.27 1 1
clojurev/parser/parser.go:45.19,46.30 1 1
clojurev/parser/parser.go:47.18,50.19 3 1
clojurev/parser/parser.go:51.16,54.19 3 1
clojurev/parser/parser.go:55.16,58.19 3 1
clojurev/parser/parser.go:59.16,60.18 1 0
clojurev/parser/parser.go:61.10,62.94 1 1
clojurev/parser/parser.go:66.48,69.28 2 1
clojurev/parser/parser.go:69.28,71.3 1 0
clojurev/parser/parser.go:73.2,73.30 1 1
clojurev/parser/parser.go:73.30,75.3 1 0
clojurev/parser/parser.go:77.2,80.20 3 1
clojurev/parser/parser.go:80.20,82.3 1 1
clojurev/parser/parser.go:82.8,82.103 1 1
clojurev/parser/parser.go:82.103,84.3 1 1
clojurev/parser/parser.go:86.2,88.58 2 1
clojurev/parser/parser.go:88.58,90.17 2 1
clojurev/parser/parser.go:90.17,92.4 1 0
clojurev/parser/parser.go:93.3,93.37 1 1
clojurev/parser/parser.go:96.2,96.31 1 1
clojurev/parser/parser.go:96.31,98.3 1 0
clojurev/parser/parser.go:99.2,101.18 2 1
clojurev/parser/parser.go:104.55,105.30 1 1
clojurev/parser/parser.go:105.30,107.3 1 1
clojurev/parser/parser.go:108.2,112.58 3 1
clojurev/parser/parser.go:112.58,114.3 1 0
clojurev/parser/parser.go:115.2,115.31 1 1
clojurev/parser/parser.go:115.31,117.3 1 1
clojurev/parser/parser.go:118.2,118.16 1 1
clojurev/parser/parser.go:121.59,122.30 1 1
clojurev/parser/parser.go:122.30,124.3 1 0
clojurev/parser/parser.go:125.2,131.31 3 1
clojurev/parser/parser.go:131.31,133.59 2 1
clojurev/parser/parser.go:133.59,134.32 1 1
clojurev/parser/parser.go:134.32,136.5 1 1
clojurev/parser/parser.go:137.4,137.15 1 1
clojurev/parser/parser.go:139.3,139.32 1 1
clojurev/parser/parser.go:139.32,141.4 1 1
clojurev/parser/parser.go:144.2,144.38 1 1
clojurev/parser/parser.go:144.38,147.3 2 1
clojurev/parser/parser.go:149.2,149.58 1 1
clojurev/parser/parser.go:149.58,151.17 2 1
