mode: set
clojurev/cmd/clojurev/main.go:11.13,18.22 6 0
clojurev/cmd/clojurev/main.go:18.22,20.3 1 0
clojurev/cmd/clojurev/main.go:22.2,23.16 2 0
clojurev/cmd/clojurev/main.go:23.16,25.3 1 0
clojurev/cmd/clojurev/main.go:27.2,28.16 2 0
clojurev/cmd/clojurev/main.go:28.16,30.3 1 0
clojurev/cmd/clojurev/main.go:32.2,32.23 1 0
clojurev/cmd/clojurev/main.go:32.23,34.17 2 0
clojurev/cmd/clojurev/main.go:34.17,36.4 1 0
clojurev/cmd/clojurev/main.go:37.3,37.103 1 0
clojurev/cmd/clojurev/main.go:38.8,40.3 1 0
clojurev/compiler/compiler.go:20.82,21.16 1 1
clojurev/compiler/compiler.go:22.21,23.26 1 1
clojurev/compiler/compiler.go:24.16,25.30 1 1
clojurev/compiler/compiler.go:26.24,27.21 1 1
clojurev/compiler/compiler.go:28.20,29.25 1 1
clojurev/compiler/compiler.go:30.18,31.23 1 1
clojurev/compiler/compiler.go:32.10,33.91 1 0
clojurev/compiler/go_emit.go:9.66,10.19 1 1
clojurev/compiler/go_emit.go:10.19,12.3 1 0
clojurev/compiler/go_emit.go:14.2,17.32 3 1
clojurev/compiler/go_emit.go:17.32,18.42 1 1
clojurev/compiler/go_emit.go:18.42,20.18 2 1
clojurev/compiler/go_emit.go:20.18,22.5 1 0
clojurev/compiler/go_emit.go:23.4,24.24 2 1
clojurev/compiler/go_emit.go:28.2,28.25 1 1
clojurev/compiler/go_emit.go:31.49,35.29 3 1
clojurev/compiler/go_emit.go:35.29,37.26 2 1
clojurev/compiler/go_emit.go:37.26,39.4 1 0
clojurev/compiler/go_emit.go:41.2,43.30 2 1
clojurev/compiler/go_emit.go:43.30,45.25 2 1
clojurev/compiler/go_emit.go:45.25,47.4 1 1
clojurev/compiler/go_emit.go:47.9,49.4 1 0
clojurev/compiler/go_emit.go:51.2,51.22 1 1
clojurev/compiler/go_emit.go:51.22,53.3 1 0
clojurev/compiler/go_emit.go:54.2,55.24 2 1
clojurev/compiler/go_emit.go:58.45,59.26 1 1
clojurev/compiler/go_emit.go:60.26,62.20 2 1
clojurev/compiler/go_emit.go:62.20,64.4 1 1
clojurev/compiler/go_emit.go:65.3,65.14 1 1
clojurev/compiler/go_emit.go:66.22,67.17 1 1
clojurev/compiler/go_emit.go:68.20,73.28 4 1
clojurev/compiler/go_emit.go:73.28,75.18 2 1
clojurev/compiler/go_emit.go:75.18,77.5 1 1
clojurev/compiler/go_emit.go:80.3,80.13 1 1
clojurev/compiler/go_emit.go:81.18,82.25 1 0
clojurev/compiler/go_emit.go:82.25,84.5 1 0
clojurev/compiler/go_emit.go:85.18,86.25 1 0
clojurev/compiler/go_emit.go:86.25,88.5 1 0
clojurev/compiler/go_emit.go:89.17,90.25 1 0
clojurev/compiler/go_emit.go:90.25,92.5 1 0
clojurev/compiler/go_emit.go:93.18,94.25 1 1
clojurev/compiler/go_emit.go:94.25,96.5 1 1
clojurev/compiler/go_emit.go:97.25,98.25 1 0
clojurev/compiler/go_emit.go:98.25,100.5 1 0
clojurev/compiler/go_emit.go:101.26,102.25 1 0
clojurev/compiler/go_emit.go:102.25,104.5 1 0
clojurev/compiler/go_emit.go:105.20,106.25 1 0
clojurev/compiler/go_emit.go:106.25,108.5 1 0
clojurev/compiler/go_emit.go:109.18,110.25 1 0
clojurev/compiler/go_emit.go:110.25,112.5 1 0
clojurev/compiler/go_emit.go:113.19,114.25 1 1
clojurev/compiler/go_emit.go:114.25,116.5 1 1
clojurev/compiler/go_emit.go:119.3,119.15 1 1
clojurev/compiler/go_emit.go:121.2,121.14 1 1
clojurev/compiler/script_emit.go:9.50,12.39 2 1
clojurev/compiler/script_emit.go:12.39,13.56 1 1
clojurev/compiler/script_emit.go:13.56,17.18 3 1
clojurev/compiler/script_emit.go:20.9,20.32 1 1
clojurev/compiler/script_emit.go:23.54,26.39 2 1
clojurev/compiler/script_emit.go:26.39,27.56 1 1
clojurev/compiler/script_emit.go:27.56,31.18 3 1
clojurev/compiler/script_emit.go:34.9,34.32 1 1
clojurev/compiler/script_emit.go:37.52,40.39 2 1
clojurev/compiler/script_emit.go:40.39,41.56 1 1
clojurev/compiler/script_emit.go:41.56,45.18 3 1
clojurev/compiler/script_emit.go:48.9,48.32 1 1
clojurev/compiler/script_emit.go:50.39,52.33 2 1
clojurev/compiler/script_emit.go:52.33,53.110 1 1
clojurev/compiler/script_emit.go:53.110,55.4 1 1
clojurev/compiler/script_emit.go:57.2,57.15 1 1
clojurev/compiler/script_emit.go:60.39,62.33 2 1
clojurev/compiler/script_emit.go:62.33,63.99 1 1
clojurev/compiler/script_emit.go:63.99,65.4 1 1
clojurev/compiler/script_emit.go:67.2,67.15 1 1
clojurev/compiler/verilog.go:9.55,12.32 2 1
clojurev/compiler/verilog.go:12.32,13.42 1 1
clojurev/compiler/verilog.go:13.42,15.18 2 1
clojurev/compiler/verilog.go:15.18,17.5 1 0
clojurev/compiler/verilog.go:18.4,19.24 2 1
clojurev/compiler/verilog.go:23.2,23.25 1 1
clojurev/compiler/verilog.go:26.54,30.30 3 1
clojurev/compiler/verilog.go:30.30,32.3 1 1
clojurev/compiler/verilog.go:34.2,35.29 2 1
clojurev/compiler/verilog.go:35.29,37.41 2 1
clojurev/compiler/verilog.go:37.41,39.4 1 1
clojurev/compiler/verilog.go:39.9,41.4 1 1
clojurev/compiler/verilog.go:43.2,49.30 5 1
clojurev/compiler/verilog.go:49.30,50.37 1 1
clojurev/compiler/verilog.go:50.37,51.40 1 1
clojurev/compiler/verilog.go:51.40,52.68 1 1
clojurev/compiler/verilog.go:52.68,54.6 1 1
clojurev/compiler/verilog.go:55.5,55.84 1 1
clojurev/compiler/verilog.go:55.84,57.6 1 1
clojurev/compiler/verilog.go:58.5,58.29 1 1
clojurev/compiler/verilog.go:58.29,59.28 1 1
clojurev/compiler/verilog.go:59.28,60.58 1 1
clojurev/compiler/verilog.go:60.58,61.55 1 1
clojurev/compiler/verilog.go:61.55,62.81 1 1
clojurev/compiler/verilog.go:62.81,64.10 1 1
clojurev/compiler/verilog.go:73.2,73.14 1 1
clojurev/compiler/verilog.go:73.14,75.3 1 1
clojurev/compiler/verilog.go:76.2,76.31 1 1
clojurev/compiler/verilog.go:76.31,78.3 1 1
clojurev/compiler/verilog.go:80.2,82.14 3 1
clojurev/compiler/verilog.go:82.14,84.3 1 1
clojurev/compiler/verilog.go:85.2,88.30 3 1
clojurev/compiler/verilog.go:88.30,90.17 2 1
clojurev/compiler/verilog.go:90.17,92.4 1 0
clojurev/compiler/verilog.go:93.3,93.23 1 1
clojurev/compiler/verilog.go:93.23,96.4 2 1
clojurev/compiler/verilog.go:99.2,99.21 1 1
clojurev/compiler/verilog.go:99.21,100.24 1 0
clojurev/compiler/verilog.go:100.24,102.4 1 0
clojurev/compiler/verilog.go:102.9,104.4 1 0
clojurev/compiler/verilog.go:107.2,109.12 2 1
clojurev/compiler/verilog.go:109.12,112.3 2 1
clojurev/compiler/verilog.go:114.2,115.24 2 1
clojurev/compiler/verilog.go:118.54,119.17 1 1
clojurev/compiler/verilog.go:119.17,121.3 1 0
clojurev/compiler/verilog.go:122.2,123.26 2 1
clojurev/compiler/verilog.go:124.20,125.28 1 1
clojurev/compiler/verilog.go:125.28,127.4 1 1
clojurev/compiler/verilog.go:128.20,129.28 1 1
clojurev/compiler/verilog.go:129.28,131.4 1 1
clojurev/compiler/verilog.go:132.20,133.32 1 1
clojurev/compiler/verilog.go:133.32,135.4 1 1
clojurev/compiler/verilog.go:139.61,141.9 2 1
clojurev/compiler/verilog.go:141.9,143.3 1 0
clojurev/compiler/verilog.go:145.2,148.42 3 1
clojurev/compiler/verilog.go:148.42,149.26 1 1
clojurev/compiler/verilog.go:150.27,151.49 1 1
clojurev/compiler/verilog.go:152.23,153.42 1 1
clojurev/compiler/verilog.go:153.42,155.5 1 1
clojurev/compiler/verilog.go:156.4,156.20 1 1
clojurev/compiler/verilog.go:157.11,158.23 1 0
clojurev/compiler/verilog.go:162.2,162.17 1 1
clojurev/compiler/verilog.go:162.17,164.32 1 1
clojurev/compiler/verilog.go:164.32,165.69 1 1
clojurev/compiler/verilog.go:165.69,166.73 1 1
clojurev/compiler/verilog.go:166.73,167.66 1 1
clojurev/compiler/verilog.go:167.66,168.114 1 1
clojurev/compiler/verilog.go:168.114,169.118 1 1
clojurev/compiler/verilog.go:169.118,171.96 2 1
clojurev/compiler/verilog.go:171.96,173.59 1 1
clojurev/compiler/verilog.go:173.64,173.106 1 1
clojurev/compiler/verilog.go:173.106,175.59 1 1
clojurev/compiler/verilog.go:175.64,175.97 1 1
clojurev/compiler/verilog.go:175.97,177.91 2 1
clojurev/compiler/verilog.go:177.91,179.67 1 1
clojurev/compiler/verilog.go:180.64,182.59 1 0
clojurev/compiler/verilog.go:182.114,182.182 1 1
clojurev/compiler/verilog.go:182.182,184.51 1 1
clojurev/compiler/verilog.go:190.10,190.32 1 1
clojurev/compiler/verilog.go:190.32,191.50 1 1
clojurev/compiler/verilog.go:191.50,193.40 2 1
clojurev/compiler/verilog.go:193.40,195.27 1 1
clojurev/compiler/verilog.go:198.10,198.32 1 1
clojurev/compiler/verilog.go:200.2,200.12 1 1
clojurev/compiler/verilog.go:201.12,204.25 3 1
clojurev/compiler/verilog.go:204.25,205.63 1 1
clojurev/compiler/verilog.go:205.63,207.43 2 1
clojurev/compiler/verilog.go:207.43,209.6 1 1
clojurev/compiler/verilog.go:212.3,213.32 2 1
clojurev/compiler/verilog.go:213.32,216.11 2 1
clojurev/compiler/verilog.go:217.3,218.32 2 1
clojurev/compiler/verilog.go:218.32,221.11 2 1
clojurev/compiler/verilog.go:222.3,222.37 1 1
clojurev/compiler/verilog.go:223.14,225.32 2 1
clojurev/compiler/verilog.go:225.32,228.11 2 1
clojurev/compiler/verilog.go:229.10,229.32 1 1
clojurev/compiler/verilog.go:229.32,230.50 1 1
clojurev/compiler/verilog.go:230.50,233.19 2 1
clojurev/compiler/verilog.go:235.22,236.137 1 1
clojurev/compiler/verilog.go:237.19,238.134 1 1
clojurev/compiler/verilog.go:239.15,240.131 1 1
clojurev/compiler/verilog.go:241.26,242.33 1 1
clojurev/compiler/verilog.go:242.33,244.11 1 1
clojurev/compiler/verilog.go:245.26,246.33 1 1
clojurev/compiler/verilog.go:246.33,248.11 1 1
clojurev/compiler/verilog.go:249.29,250.33 1 1
clojurev/compiler/verilog.go:250.33,252.11 1 1
clojurev/compiler/verilog.go:253.16,253.41 1 1
clojurev/compiler/verilog.go:253.41,257.4 3 1
clojurev/compiler/verilog.go:258.99,260.26 2 0
clojurev/compiler/verilog.go:260.26,264.25 4 0
clojurev/compiler/verilog.go:264.25,266.5 1 0
clojurev/compiler/verilog.go:266.10,268.5 1 0
clojurev/compiler/verilog.go:270.17,271.26 1 1
clojurev/compiler/verilog.go:271.26,275.4 3 1
clojurev/compiler/verilog.go:276.19,277.26 1 0
clojurev/compiler/verilog.go:277.26,280.4 2 0
clojurev/compiler/verilog.go:281.18,282.26 1 1
clojurev/compiler/verilog.go:282.26,285.4 2 1
clojurev/compiler/verilog.go:286.20,287.26 1 1
clojurev/compiler/verilog.go:287.26,290.10 3 1
clojurev/compiler/verilog.go:290.10,291.51 1 1
clojurev/compiler/verilog.go:291.51,296.6 4 1
clojurev/compiler/verilog.go:296.11,296.54 1 0
clojurev/compiler/verilog.go:296.54,298.6 1 0
clojurev/compiler/verilog.go:300.4,300.68 1 1
clojurev/compiler/verilog.go:302.18,303.26 1 1
clojurev/compiler/verilog.go:303.26,307.4 3 1
clojurev/compiler/verilog.go:308.24,309.26 1 1
clojurev/compiler/verilog.go:309.26,313.4 3 1
clojurev/compiler/verilog.go:314.21,315.89 1 1
clojurev/compiler/verilog.go:316.25,317.26 1 1
clojurev/compiler/verilog.go:317.26,321.4 3 1
clojurev/compiler/verilog.go:322.27,323.26 1 1
clojurev/compiler/verilog.go:323.26,326.4 2 1
clojurev/compiler/verilog.go:327.20,328.26 1 1
clojurev/compiler/verilog.go:328.26,331.4 2 1
clojurev/compiler/verilog.go:332.26,333.26 1 1
clojurev/compiler/verilog.go:333.26,336.4 2 1
clojurev/compiler/verilog.go:337.28,338.26 1 1
clojurev/compiler/verilog.go:338.26,341.4 2 1
clojurev/compiler/verilog.go:342.25,343.26 1 1
clojurev/compiler/verilog.go:343.26,346.4 2 1
clojurev/compiler/verilog.go:347.30,348.26 1 1
clojurev/compiler/verilog.go:348.26,351.4 2 1
clojurev/compiler/verilog.go:352.17,353.83 1 1
clojurev/compiler/verilog.go:354.31,355.26 1 1
clojurev/compiler/verilog.go:355.26,359.4 3 1
clojurev/compiler/verilog.go:360.23,361.74 1 1
clojurev/compiler/verilog.go:362.19,363.26 1 1
clojurev/compiler/verilog.go:363.26,367.23 4 1
clojurev/compiler/verilog.go:367.23,369.5 1 1
clojurev/compiler/verilog.go:369.10,371.5 1 0
clojurev/compiler/verilog.go:372.9,372.33 1 1
clojurev/compiler/verilog.go:372.33,376.4 3 0
clojurev/compiler/verilog.go:376.9,376.33 1 1
clojurev/compiler/verilog.go:376.33,379.4 2 1
clojurev/compiler/verilog.go:382.2,382.24 1 1
clojurev/cmd/math_checker/math_checker.go:13.13,16.22 2 0
clojurev/cmd/math_checker/math_checker.go:16.22,19.3 2 0
clojurev/cmd/math_checker/math_checker.go:21.2,22.16 2 0
clojurev/cmd/math_checker/math_checker.go:22.16,25.3 2 0
clojurev/cmd/math_checker/math_checker.go:27.2,31.33 3 0
clojurev/cmd/math_checker/math_checker.go:31.33,34.29 3 0
clojurev/cmd/math_checker/math_checker.go:34.29,36.50 2 0
clojurev/cmd/math_checker/math_checker.go:36.50,39.5 2 0
clojurev/cmd/math_checker/math_checker.go:42.2,46.70 3 0
clojurev/cmd/math_checker/math_checker.go:46.70,49.3 2 0
clojurev/cmd/math_checker/math_checker.go:50.2,52.59 2 0
clojurev/parser/ast.go:28.35,28.57 1 1
clojurev/parser/ast.go:29.35,29.55 1 1
clojurev/parser/ast.go:36.37,36.61 1 1
clojurev/parser/ast.go:37.37,37.69 1 1
clojurev/parser/ast.go:48.32,48.51 1 1
clojurev/parser/ast.go:49.32,51.12 2 1
clojurev/parser/ast.go:51.12,53.3 1 0
clojurev/parser/ast.go:54.2,54.43 1 1
clojurev/parser/ast.go:63.32,63.51 1 1
clojurev/parser/ast.go:64.32,64.67 1 1
clojurev/parser/ast.go:71.38,71.63 1 1
clojurev/parser/ast.go:72.38,72.55 1 1
clojurev/parser/ast.go:79.34,79.55 1 1
clojurev/parser/ast.go:80.34,80.52 1 1
clojurev/parser/ast.go:87.41,87.62 1 1
clojurev/parser/ast.go:88.41,88.73 1 1
clojurev/parser/ast.go:95.32,95.51 1 1
clojurev/parser/ast.go:96.32,96.50 1 1
clojurev/parser/lexer.go:35.36,37.2 1 1
clojurev/parser/lexer.go:39.32,40.27 1 1
clojurev/parser/lexer.go:40.27,42.3 1 1
clojurev/parser/lexer.go:43.2,43.23 1 1
clojurev/parser/lexer.go:46.27,47.25 1 1
clojurev/parser/lexer.go:47.25,50.3 2 1
clojurev/parser/lexer.go:50.8,52.3 1 1
clojurev/parser/lexer.go:53.2,53.9 1 1
clojurev/parser/lexer.go:56.34,57.6 1 1
clojurev/parser/lexer.go:57.6,59.15 2 1
clojurev/parser/lexer.go:59.15,60.48 1 1
clojurev/parser/lexer.go:60.48,62.5 1 1
clojurev/parser/lexer.go:63.9,63.50 1 1
clojurev/parser/lexer.go:63.50,65.4 1 1
clojurev/parser/lexer.go:65.9,66.9 1 1
clojurev/parser/lexer.go:71.35,75.12 3 1
clojurev/parser/lexer.go:75.12,77.3 1 1
clojurev/parser/lexer.go:79.2,81.11 2 1
clojurev/parser/lexer.go:82.11,84.78 2 1
clojurev/parser/lexer.go:85.11,87.78 2 1
clojurev/parser/lexer.go:88.11,90.78 2 1
clojurev/parser/lexer.go:91.11,93.78 2 1
clojurev/parser/lexer.go:94.11,95.24 1 1
clojurev/parser/lexer.go:96.10,97.52 1 1
clojurev/parser/lexer.go:97.52,99.4 1 1
clojurev/parser/lexer.go:100.3,100.28 1 1
clojurev/parser/lexer.go:104.29,105.29 1 1
clojurev/parser/lexer.go:105.29,107.3 1 1
clojurev/parser/lexer.go:108.2,108.25 1 1
clojurev/parser/lexer.go:111.27,113.2 1 1
clojurev/parser/lexer.go:115.31,116.112 1 1
clojurev/parser/lexer.go:116.112,118.3 1 1
clojurev/parser/lexer.go:119.2,119.13 1 1
clojurev/parser/lexer.go:122.36,126.45 4 1
clojurev/parser/lexer.go:126.45,129.3 2 1
clojurev/parser/lexer.go:130.2,130.24 1 1
clojurev/parser/lexer.go:130.24,132.3 1 1
clojurev/parser/lexer.go:133.2,133.82 1 1
clojurev/parser/lexer.go:136.36,139.24 3 1
clojurev/parser/lexer.go:139.24,142.3 2 1
clojurev/parser/lexer.go:143.2,143.64 1 1
clojurev/parser/lexer.go:143.64,148.142 5 1
clojurev/parser/lexer.go:148.142,151.4 2 1
clojurev/parser/lexer.go:152.8,153.50 1 1
clojurev/parser/lexer.go:153.50,156.4 2 1
clojurev/parser/lexer.go:158.2,158.82 1 1
clojurev/parser/lexer.go:161.40,164.31 3 1
clojurev/parser/lexer.go:164.31,167.3 2 1
clojurev/parser/lexer.go:168.2,168.84 1 1
clojurev/parser/parser.go:13.38,18.2 4 1
clojurev/parser/parser.go:20.28,23.2 2 1
clojurev/parser/parser.go:25.44,28.29 2 1
clojurev/parser/parser.go:28.29,30.17 2 1
clojurev/parser/parser.go:30.17,32.4 1 1
clojurev/parser/parser.go:33.3,33.18 1 1
clojurev/parser/parser.go:33.18,35.4 1 1
clojurev/parser/parser.go:38.2,38.18 1 1
clojurev/parser/parser.go:41.44,42.20 1 1
clojurev/parser/parser.go:43.19,44.27 1 1
clojurev/parser/parser.go:45.19,46.30 1 1
clojurev/parser/parser.go:47.18,50.19 3 1
clojurev/parser/parser.go:51.16,54.19 3 1
clojurev/parser/parser.go:55.16,58.19 3 1
clojurev/parser/parser.go:59.16,60.18 1 0
clojurev/parser/parser.go:61.10,62.94 1 1
clojurev/parser/parser.go:66.48,69.28 2 1
clojurev/parser/parser.go:69.28,71.3 1 0
clojurev/parser/parser.go:73.2,73.30 1 1
clojurev/parser/parser.go:73.30,75.3 1 0
clojurev/parser/parser.go:77.2,80.20 3 1
clojurev/parser/parser.go:80.20,82.3 1 1
clojurev/parser/parser.go:82.8,82.103 1 1
clojurev/parser/parser.go:82.103,84.3 1 1
clojurev/parser/parser.go:86.2,88.58 2 1
clojurev/parser/parser.go:88.58,90.17 2 1
clojurev/parser/parser.go:90.17,92.4 1 0
clojurev/parser/parser.go:93.3,93.37 1 1
